Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 22:12:44.269315: Starting workload
NAUTILUS=>2021-06-09 22:12:44.269315: RANDOM_SEED: 2020
NAUTILUS=>2021-06-09 22:12:44.269315: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-09 22:12:44.269315: NO_MAT_OPT: True
NAUTILUS=>2021-06-09 22:12:44.269315: MODE: ftr3-2
NAUTILUS=>2021-06-09 22:12:44.269315: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-09 22:12:44.269315: NO_FUSE_OPT: False
NAUTILUS=>2021-06-09 22:12:44.269315: NUM_EPOCHS: 5
NAUTILUS=>2021-06-09 22:12:44.269315: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-09 22:12:44.269315: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-09 22:12:44.269315: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-09 22:12:44.269315: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-09 22:12:44.269315: NO_PRETRAINING: False
NAUTILUS=>2021-06-09 22:12:44.269315: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-09 22:12:44.269315: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-09 22:12:44.269315: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-09 22:12:44.269315: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-09 22:12:44.269315: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-09 22:12:44.269315: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-09 22:12:44.269363: Starting system initialization
NAUTILUS=>2021-06-09 22:12:44.907333: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-06-09 22:23:37.995674: Completed model training. Elapsed time: 0:02:04.195876
NAUTILUS=>2021-06-09 22:23:37.995674: Cycle: 5, Model: 0, loss: [0.904207170009613, 0.5050365328788757, 0.3840261697769165, 0.2748444080352783, 0.19488276541233063]
NAUTILUS=>2021-06-09 22:23:37.995674: Cycle: 5, Model: 0, accuracy: [0.6921955347061157, 0.8266817331314087, 0.8685885667800903, 0.9107164740562439, 0.9354862570762634]
NAUTILUS=>2021-06-09 22:23:37.995674: Cycle: 5, Model: 0, val_loss: [0.3013412356376648, 0.2644602358341217, 0.23622344434261322, 0.2224932610988617, 0.23127955198287964]
NAUTILUS=>2021-06-09 22:23:37.995674: Cycle: 5, Model: 0, val_accuracy: [0.8966397643089294, 0.9116717576980591, 0.9236247539520264, 0.9244238138198853, 0.9264432191848755]
NAUTILUS=>2021-06-09 22:23:37.995674: Cycle: 5, Model: 1, loss: [0.9218186736106873, 0.5378509163856506, 0.41086679697036743, 0.32589367032051086, 0.267581045627594]
NAUTILUS=>2021-06-09 22:23:37.995674: Cycle: 5, Model: 1, accuracy: [0.6786155104637146, 0.808452308177948, 0.8559844493865967, 0.8916692137718201, 0.9123297333717346]
NAUTILUS=>2021-06-09 22:23:37.995674: Cycle: 5, Model: 1, val_loss: [0.32943615317344666, 0.25770819187164307, 0.24129055440425873, 0.22307893633842468, 0.22264157235622406]
NAUTILUS=>2021-06-09 22:23:37.995674: Cycle: 5, Model: 1, val_accuracy: [0.884997546672821, 0.9141061902046204, 0.9190099239349365, 0.9170877933502197, 0.9235996603965759]
NAUTILUS=>2021-06-09 22:23:37.995736: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 22:23:45.245462: Completed generating the best model. Elapsed time: 0:00:07.249726
NAUTILUS=>2021-06-09 22:23:45.245462: Cycle: 5, Best Model: 0
NAUTILUS=>2021-06-09 22:23:45.245462: Cycle: 5, Best model loss: [0.904207170009613, 0.5050365328788757, 0.3840261697769165, 0.2748444080352783, 0.19488276541233063]
NAUTILUS=>2021-06-09 22:23:45.245462: Cycle: 5, Best model accuracy: [0.6921955347061157, 0.8266817331314087, 0.8685885667800903, 0.9107164740562439, 0.9354862570762634]
NAUTILUS=>2021-06-09 22:23:45.245462: Cycle: 5, Best model val_loss: [0.3013412356376648, 0.2644602358341217, 0.23622344434261322, 0.2224932610988617, 0.23127955198287964]
NAUTILUS=>2021-06-09 22:23:45.245462: Cycle: 5, Best model val_accuracy: [0.8966397643089294, 0.9116717576980591, 0.9236247539520264, 0.9244238138198853, 0.9264432191848755]
NAUTILUS=>2021-06-09 22:23:45.534918: Completed active learning cycle. Elapsed time: 0:02:11.968976
NAUTILUS=>2021-06-09 22:23:45.534934: ========> Active learning cycle: 6
NAUTILUS=>2021-06-09 22:23:45.534938: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 22:24:25.970964: Completed data loading. Elapsed time: 0:00:40.436026
NAUTILUS=>2021-06-09 22:24:25.970982: Starting model selection
NAUTILUS=>2021-06-09 22:24:25.970998: Materializing training data
NAUTILUS=>2021-06-09 22:24:26.214604: Completed materializing training data. Elapsed time: 0:00:00.243606
NAUTILUS=>2021-06-09 22:24:26.214618: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
